+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|read_addr_cntr|auto_generated|cmpr1                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|read_addr_cntr|auto_generated                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|addr_cntr|auto_generated                               ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|cmpr9|auto_generated                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|cmpr8|auto_generated                                   ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|cmpr7|auto_generated                                   ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|cmpr6|auto_generated                                   ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|add_sub2|auto_generated                                ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|add_sub11|auto_generated                               ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|add_sub10|auto_generated                               ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|add_sub1|auto_generated                                ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|dprio|state_mc_decode|auto_generated                   ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|dprio|state_mc_counter|auto_generated                  ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|dprio|state_mc_cmpr|auto_generated                     ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|dprio|rd_data_output_cmpr|auto_generated               ; 12    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|dprio|pre_amble_cmpr|auto_generated                    ; 12    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|dprio                                                  ; 47    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|calibration|alt_cal_mux_gen.testbus_mux|auto_generated ; 35    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component                                                        ; 69    ; 3              ; 0            ; 3              ; 31     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig                                                                                                              ; 66    ; 47             ; 0            ; 47             ; 31     ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|epmap|wrapper|altpcie_hip_pipen1b_inst                                                                                ; 903   ; 556            ; 232          ; 556            ; 789    ; 556             ; 556           ; 556             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|epmap|wrapper                                                                                                         ; 568   ; 235            ; 0            ; 235            ; 760    ; 235             ; 235           ; 235             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|epmap|rs_serdes                                                                                                       ; 76    ; 14             ; 38           ; 14             ; 3      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|epmap|serdes|pcie_hip_s4gx_gen2_x4_128_serdes_alt4gxb_svoa_component                                                  ; 110   ; 11             ; 0            ; 11             ; 108    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|epmap|serdes                                                                                                          ; 110   ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|epmap                                                                                                                 ; 340   ; 59             ; 59           ; 59             ; 431    ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus                                                                                                                       ; 327   ; 12             ; 0            ; 12             ; 401    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core                                                                                                                               ; 107   ; 48             ; 0            ; 48             ; 78     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_compliance_test_enable                                                                                                        ; 6     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
